
6월 28, 2023 08:58:17.130 NEW SESSION
6월 28, 2023 08:58:17.131 INFO: Created TensorFlow Lite XNNPACK delegate for CPU.

6월 29, 2023 09:16:30.429 NEW SESSION
6월 29, 2023 09:16:30.429 INFO: Created TensorFlow Lite XNNPACK delegate for CPU.
6월 29, 2023 09:39:22.404 INFO: Created TensorFlow Lite XNNPACK delegate for CPU.
7월 24, 2023 14:17:21.911 [10832:7768:0724/141721.911:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
7월 24, 2023 14:19:22.955 [10832:7768:0724/141922.955:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
7월 24, 2023 14:19:22.955 [10832:7768:0724/141922.955:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
7월 24, 2023 14:19:22.955 [10832:7768:0724/141922.955:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
7월 24, 2023 14:19:22.955 [10832:7768:0724/141922.955:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
7월 24, 2023 14:19:22.955 [10832:7768:0724/141922.955:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
7월 24, 2023 14:19:22.955 [10832:7768:0724/141922.955:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
7월 24, 2023 14:19:22.955 [10832:7768:0724/141922.955:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
7월 24, 2023 14:19:22.955 [10832:7768:0724/141922.955:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
7월 24, 2023 14:19:22.955 [10832:7768:0724/141922.955:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
7월 24, 2023 14:19:22.955 [10832:7768:0724/141922.955:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
7월 24, 2023 14:19:22.955 [10832:7768:0724/141922.955:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
7월 24, 2023 14:19:22.955 [10832:7768:0724/141922.955:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
7월 24, 2023 14:19:22.955 [10832:7768:0724/141922.955:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
7월 24, 2023 14:19:22.955 [10832:7768:0724/141922.955:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
7월 24, 2023 14:19:22.955 [10832:7768:0724/141922.955:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
7월 24, 2023 14:19:22.955 [10832:7768:0724/141922.955:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
7월 24, 2023 14:19:22.955 [10832:7768:0724/141922.955:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
7월 24, 2023 14:19:22.955 [10832:7768:0724/141922.955:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
7월 24, 2023 14:19:22.955 [10832:7768:0724/141922.955:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
7월 24, 2023 14:19:22.955 [10832:7768:0724/141922.955:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
7월 24, 2023 14:19:22.955 [10832:7768:0724/141922.955:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
7월 24, 2023 14:19:22.955 [10832:7768:0724/141922.955:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
7월 24, 2023 14:19:22.955 [10832:7768:0724/141922.955:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
7월 24, 2023 14:19:22.955 [10832:7768:0724/141922.955:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
7월 24, 2023 14:19:22.955 [10832:7768:0724/141922.955:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
7월 24, 2023 14:19:22.955 [10832:7768:0724/141922.955:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
7월 24, 2023 14:19:22.955 [10832:7768:0724/141922.955:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
7월 24, 2023 14:19:22.955 [10832:7768:0724/141922.955:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
7월 24, 2023 14:19:22.955 [10832:7768:0724/141922.955:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
7월 24, 2023 14:19:22.955 [10832:7768:0724/141922.955:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
7월 24, 2023 14:19:22.955 [10832:7768:0724/141922.955:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
7월 24, 2023 14:19:22.955 [10832:7768:0724/141922.955:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
7월 24, 2023 14:19:22.955 [10832:7768:0724/141922.955:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
7월 24, 2023 14:19:22.955 [10832:7768:0724/141922.955:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
7월 24, 2023 14:19:22.955 [10832:7768:0724/141922.955:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
7월 24, 2023 14:19:22.955 [10832:7768:0724/141922.955:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
7월 24, 2023 14:23:16.909 [10832:7768:0724/142316.909:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
7월 24, 2023 14:23:16.909 [10832:7768:0724/142316.909:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
7월 24, 2023 14:23:16.909 [10832:7768:0724/142316.909:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
7월 24, 2023 14:23:16.909 [10832:7768:0724/142316.909:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
7월 24, 2023 14:23:16.909 [10832:7768:0724/142316.909:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
7월 24, 2023 14:23:16.909 [10832:7768:0724/142316.909:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
7월 24, 2023 14:23:16.909 [10832:7768:0724/142316.909:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
7월 24, 2023 14:23:16.909 [10832:7768:0724/142316.909:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
7월 24, 2023 14:23:16.909 [10832:7768:0724/142316.909:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
7월 24, 2023 14:23:16.909 [10832:7768:0724/142316.909:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
7월 24, 2023 14:23:16.909 [10832:7768:0724/142316.909:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
7월 24, 2023 14:23:16.909 [10832:7768:0724/142316.909:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
7월 24, 2023 14:23:16.909 [10832:7768:0724/142316.909:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
7월 24, 2023 14:23:16.909 [10832:7768:0724/142316.909:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
7월 24, 2023 14:23:16.909 [10832:7768:0724/142316.909:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
7월 24, 2023 14:23:16.909 [10832:7768:0724/142316.909:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
7월 24, 2023 14:23:16.909 [10832:7768:0724/142316.909:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
7월 24, 2023 14:23:16.909 [10832:7768:0724/142316.909:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
7월 24, 2023 14:23:16.909 [10832:7768:0724/142316.909:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
7월 24, 2023 14:23:16.909 [10832:7768:0724/142316.909:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
7월 24, 2023 14:23:16.909 [10832:7768:0724/142316.909:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
7월 24, 2023 14:23:16.909 [10832:7768:0724/142316.909:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
7월 24, 2023 14:23:16.909 [10832:7768:0724/142316.909:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
7월 24, 2023 14:23:16.909 [10832:7768:0724/142316.909:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
7월 24, 2023 14:23:16.909 [10832:7768:0724/142316.909:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
7월 24, 2023 14:23:16.909 [10832:7768:0724/142316.909:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
7월 24, 2023 14:23:16.909 [10832:7768:0724/142316.909:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
7월 24, 2023 14:23:16.909 [10832:7768:0724/142316.909:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
7월 24, 2023 14:23:16.909 [10832:7768:0724/142316.909:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
7월 24, 2023 14:23:16.909 [10832:7768:0724/142316.909:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
7월 24, 2023 14:23:16.909 [10832:7768:0724/142316.909:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
7월 24, 2023 14:23:16.909 [10832:7768:0724/142316.909:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
7월 24, 2023 14:23:16.909 [10832:7768:0724/142316.909:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
7월 24, 2023 14:23:16.909 [10832:7768:0724/142316.909:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
7월 24, 2023 14:23:16.909 [10832:7768:0724/142316.909:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
7월 24, 2023 14:23:16.909 [10832:7768:0724/142316.909:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
7월 24, 2023 14:23:16.909 [10832:7768:0724/142316.909:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
7월 24, 2023 14:23:16.909 [10832:7768:0724/142316.909:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
7월 24, 2023 14:23:16.909 [10832:7768:0724/142316.909:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
7월 24, 2023 14:23:16.909 [10832:7768:0724/142316.909:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
7월 24, 2023 14:25:14.980 [10832:7768:0724/142514.980:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
7월 24, 2023 14:25:14.980 [10832:7768:0724/142514.980:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
7월 24, 2023 14:25:14.980 [10832:7768:0724/142514.980:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
7월 24, 2023 14:25:14.980 [10832:7768:0724/142514.980:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
7월 24, 2023 14:25:14.980 [10832:7768:0724/142514.980:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
7월 24, 2023 14:25:14.980 [10832:7768:0724/142514.980:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
7월 24, 2023 14:25:14.980 [10832:7768:0724/142514.980:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
7월 24, 2023 14:25:14.980 [10832:7768:0724/142514.980:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
7월 24, 2023 14:25:14.980 [10832:7768:0724/142514.980:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
7월 24, 2023 14:25:14.980 [10832:7768:0724/142514.980:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
7월 24, 2023 14:25:14.980 [10832:7768:0724/142514.980:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
7월 24, 2023 14:25:14.980 [10832:7768:0724/142514.980:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
7월 24, 2023 14:25:14.980 [10832:7768:0724/142514.980:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
7월 24, 2023 14:25:14.980 [10832:7768:0724/142514.980:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
7월 24, 2023 14:25:14.980 [10832:7768:0724/142514.980:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
7월 24, 2023 14:25:14.980 [10832:7768:0724/142514.980:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
